Crossing,Adopted Flow (m^3/s),Barrels,Diameter (m),Barrel Shape,Barrel Material,Inlet Type,Inlet Edge Type,Span (m),Rise (m),Barrel Length (m),Inlet Invert Elev (m),Outlet Invert Elev (m),Roadway Width (m),Roadway Elevation (m),Tailwater Elevation (m),Status,Error Message,Computed Flow (m^3/s),Headwater Elevation (m),HW:D ratio,Outlet Velocity (m/s),Outlet Velocity (HW:D 1.50) (m/s),Flow Type,Overtopping,q_from_hw (m^3/s),Flow Error (m^3/s),hw_from_q Workspace,q_from_hw Workspace
3a-100,2.52,2,1.2,Circle,Corrugated Steel,Straight,Thin Edge Projecting,1.2,1.2,30,0.15,0,10,20,0,Success,,2.52,1.19,0.8667,2.18,2.83,2-M2c,No,2.52,0,C:\Temp\hy8\3a-100,C:\Temp\hy8\3a-100
3a-10200,15.2,4,1.5,Circle,Corrugated Steel,Straight,Thin Edge Projecting,1.5,1.5,30,0.15,0,10,20,0,Success,,15.2,2,1.2333,2.98,3.23,7-M2c,No,15.2,0,C:\Temp\hy8\3a-10200,C:\Temp\hy8\3a-10200
3a-11500,21.5897,4,2.4,Circle,Corrugated Steel,Straight,Thin Edge Projecting,2.4,2.4,30,0.15,0,10,20,0,Success,,21.59,1.9,0.7292,2.81,4.06,2-M2c,No,21.5897,0,C:\Temp\hy8\3a-11500,C:\Temp\hy8\3a-11500
3a-1200,9.3,2,2.4,Circle,Corrugated Steel,Straight,Thin Edge Projecting,2.4,2.4,30,0.15,0,10,20,0,Success,,9.3,1.76,0.6708,2.68,4.05,2-M2c,No,9.3,0,C:\Temp\hy8\3a-1200,C:\Temp\hy8\3a-1200
3a-12500,14.9,3,2.4,Circle,Corrugated Steel,Straight,Thin Edge Projecting,2.4,2.4,30,0.15,0,10,20,0,Success,,14.9,1.82,0.6958,2.74,4.04,2-M2c,No,14.9,0,C:\Temp\hy8\3a-12500,C:\Temp\hy8\3a-12500
3a-13600,12.934,2,2.4,Circle,Corrugated Steel,Straight,Thin Edge Projecting,2.4,2.4,30,0.15,0,10,20,0,Success,,12.93,2.09,0.8083,2.98,4.14,2-M2c,No,12.934,0,C:\Temp\hy8\3a-13600,C:\Temp\hy8\3a-13600
3a-15200,4.349068151,2,1.2,Circle,Corrugated Steel,Straight,Thin Edge Projecting,1.2,1.2,30,0.15,0,10,20,0,Success,,4.35,1.66,1.2583,2.67,2.85,7-M2c,No,4.3491,0,C:\Temp\hy8\3a-15200,C:\Temp\hy8\3a-15200
3a-15400,20.8,3,2.4,Circle,Corrugated Steel,Straight,Thin Edge Projecting,2.4,2.4,30,0.15,0,10,20,0,Success,,20.8,2.17,0.8417,3.05,4.19,2-M2c,No,20.8,0,C:\Temp\hy8\3a-15400,C:\Temp\hy8\3a-15400
3a-16700,60,9,2.4,Circle,Corrugated Steel,Straight,Thin Edge Projecting,2.4,2.4,30,0.15,0,10,20,0,Success,,60,2.12,0.8208,3.01,4.16,2-M2c,No,60,0,C:\Temp\hy8\3a-16700,C:\Temp\hy8\3a-16700
3a-16900,115.0002,17,2.4,Circle,Corrugated Steel,Straight,Thin Edge Projecting,2.4,2.4,30,0.15,0,10,20,0,Success,,115,2.14,0.8292,3.02,4.17,2-M2c,No,115.0002,0,C:\Temp\hy8\3a-16900,C:\Temp\hy8\3a-16900
3a-17300,7.0955,2,1.5,Circle,Corrugated Steel,Straight,Thin Edge Projecting,1.5,1.5,30,0.15,0,10,20,0,Success,,7.1,1.91,1.1733,2.9,3.21,7-M2c,No,7.0955,0,C:\Temp\hy8\3a-17300,C:\Temp\hy8\3a-17300
